39,00,00,04,00:00:00:00:57:02:0B:A1
B1,00,00,06,00:00:00:00:00:00:91:48
3B,00,00,05,00:00:00:00:13:00:E4:37
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DD:42
25,00,00,08,0F:84:0F:FA:78:78:78:31
3CB,00,00,07,00:69:7D:00:64:24:22:65
B3,00,00,06,00:00:00:00:00:00:91:4A
120,00,00,08,00:00:00:00:10:13:04:50
25,00,00,08,0F:84:0F:FA:7B:7B:7B:3A
3E,00,00,03,00:00:00:00:00:16:CA:21
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
B1,00,00,06,00:00:00:00:00:00:91:48
38,00,00,07,00:C0:00:08:00:00:00:07
3B,00,00,05,00:00:00:00:12:00:E5:37
3C8,00,00,06,00:00:40:28:00:00:00:39
25,00,00,08,0F:84:0F:FA:7C:7C:7C:3D
3E,00,00,03,00:00:00:00:00:16:CC:23
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
B1,00,00,06,00:00:00:00:00:00:91:48
38,00,00,07,00:C0:00:08:00:00:00:07
B3,00,00,06,00:00:00:00:00:00:91:4A
120,00,00,08,00:00:00:00:10:13:04:50
25,00,00,08,0F:84:0F:FA:7E:7E:7E:43
3E,00,00,03,00:00:00:00:00:16:CA:21
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
B1,00,00,06,00:00:00:00:00:00:91:48
38,00,00,07,00:C0:00:08:00:00:00:07
B3,00,00,06,00:00:00:00:00:00:91:4A
39,00,00,04,00:00:00:00:57:02:0B:A1
B1,00,00,06,00:00:00:00:00:00:91:48
3E,00,00,03,00:00:00:00:00:16:CA:21
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
25,00,00,08,0F:84:0F:FA:78:78:78:31
38,00,00,07,00:C0:00:08:00:00:00:07
B3,00,00,06,00:00:00:00:00:00:91:4A
120,00,00,08,00:00:00:00:10:13:04:50
3B,00,00,05,00:00:00:00:12:00:E4:36
3E,00,00,03,00:00:00:00:00:16:CA:21
30,00,00,08,04:00:00:00:1E:20:00:7A
3A,00,00,07,00:00:00:00:00:24:DC:41
30,00,00,08,04:00:00:00:1E:20:00:7A
38,00,00,07,00:C0:00:08:00:00:00:07
30,00,00,08,04:00:00:00:1E:20:00:7A
39,00,00,04,00:00:00:00:57:02:0B:A1
20,00,00,03,00:00:00:00:00:00:00:07
23,00,00,07,00:01:F3:02:09:00:00:29
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
30,00,00,08,04:00:00:00:1E:20:00:7A
3B,00,00,05,00:00:00:00:12:00:E4:36
B3,00,00,06,00:00:00:00:00:00:91:4A
39,00,00,04,00:00:00:00:57:02:0B:A1
30,00,00,08,04:00:00:00:1E:20:00:7A
23,00,00,07,00:01:F3:02:09:00:00:29
B3,00,00,06,00:00:00:00:00:00:91:4A
38,00,00,07,00:C0:00:08:00:00:00:07
39,00,00,04,00:00:00:00:57:02:0B:A1
3CF,00,00,05,00:00:00:10:12:2A:04:27
30,00,00,08,04:00:00:00:1D:20:00:79
39,00,00,04,00:00:00:00:57:02:0B:A1
B1,00,00,06,00:00:00:00:00:00:91:48
3CA,00,00,05,00:00:00:00:20:00:00:F2
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
3B,00,00,05,00:00:00:00:13:00:E5:38
3CB,00,00,07,00:69:7D:00:64:24:22:65
120,00,00,08,00:00:00:00:10:13:04:50
25,00,00,08,0F:84:0F:FA:7B:7B:7B:3A
3E,00,00,03,00:00:00:00:00:16:CA:21
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
25,00,00,08,0F:84:0F:FA:79:79:79:34
38,00,00,07,00:C0:00:08:00:00:00:07
56D,00,00,04,00:00:00:00:65:9A:80:7F
3C8,00,00,06,00:00:40:28:00:00:00:39
25,00,00,08,0F:84:0F:FA:7C:7C:7C:3D
3E,00,00,03,00:00:00:00:00:16:CC:23
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
B1,00,00,06,00:00:00:00:00:00:91:48
38,00,00,07,00:C0:00:08:00:00:00:07
B3,00,00,06,00:00:00:00:00:00:91:4A
120,00,00,08,00:00:00:00:10:13:04:50
25,00,00,08,0F:84:0F:FA:7D:7D:7D:40
3E,00,00,03,00:00:00:00:00:16:CA:21
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
B1,00,00,06,00:00:00:00:00:00:91:48
38,00,00,07,00:C0:00:08:00:00:00:07
B3,00,00,06,00:00:00:00:00:00:91:4A
3B,00,00,05,00:00:00:00:13:00:E4:37
25,00,00,08,0F:84:0F:FA:7D:7D:7D:40
3CA,00,00,05,00:00:00:00:20:00:00:F2
B3,00,00,06,00:00:00:00:00:00:91:4A
348,00,00,06,00:00:00:01:00:00:00:52
3B,00,00,05,00:00:00:00:12:00:E4:36
38,00,00,07,00:C0:00:08:00:00:00:07
B3,00,00,06,00:00:00:00:00:00:91:4A
120,00,00,08,00:00:00:00:10:13:04:50
25,00,00,08,0F:84:0F:FA:7D:7D:7D:40
3B,00,00,05,00:00:00:00:13:00:E4:37
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
B1,00,00,06,00:00:00:00:00:00:91:48
38,00,00,07,00:C0:00:08:00:00:00:07
B3,00,00,06,00:00:00:00:00:00:91:4A
39,00,00,04,00:00:00:00:57:02:0B:A1
25,00,00,08,0F:84:0F:FA:7B:7B:7B:3A
3E,00,00,03,00:00:00:00:00:16:CA:21
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
B4,00,00,08,00:00:00:00:00:00:00:BC
38,00,00,07,00:C0:00:08:00:00:00:07
B3,00,00,06,00:00:00:00:00:00:91:4A
120,00,00,08,00:00:00:00:10:13:04:50
B4,00,00,08,00:00:00:00:00:00:00:BC
3E,00,00,03,00:00:00:00:00:16:CA:21
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
B4,00,00,08,00:00:00:00:00:00:00:BC
38,00,00,07,00:C0:00:08:00:00:00:07
3B,00,00,05,00:00:00:00:12:00:E4:36
39,00,00,04,00:00:00:00:57:02:0B:A1
B4,00,00,08,00:00:00:00:00:00:00:BC
3E,00,00,03,00:00:00:00:00:16:CA:21
3CA,00,00,05,00:00:00:00:20:00:00:F2
3A,00,00,07,00:00:00:00:00:24:DC:41
B4,00,00,08,00:00:00:00:00:00:00:BC
38,00,00,07,00:C0:00:08:00:00:00:07
526,00,00,03,00:00:00:00:00:24:00:00
3CB,00,00,07,00:69:7D:00:64:24:22:65
244,00,00,08,10:00:00:00:00:00:00:5E
3E,00,00,03,00:00:00:00:00:16:CA:21
B3,00,00,06,00:00:00:00:00:00:91:4A
348,00,00,06,00:00:00:01:00:00:00:52
22,00,00,08,01:F6:01:F9:00:00:00:1B
38,00,00,07,00:C0:00:08:00:00:00:07
B3,00,00,06,00:00:00:00:00:00:91:4A
3C8,00,00,06,00:00:40:28:00:00:00:39
22,00,00,08,01:F6:01:FA:00:00:00:1C
39,00,00,04,00:00:00:00:57:02:0B:A1
120,00,00,08,00:00:00:00:10:13:04:50
3A,00,00,07,00:00:00:00:00:24:DC:41
23,00,00,07,00:01:F4:02:09:00:00:2A
38,00,00,07,00:C0:00:08:00:00:00:07
591,00,00,04,00:00:00:00:25:00:00:00
120,00,00,08,00:00:00:00:10:13:04:50
23,00,00,07,00:01:F3:02:09:00:00:29
39,00,00,04,00:00:00:00:57:02:0B:A1
B3,00,00,06,00:00:00:00:00:00:91:4A
3A,00,00,07,00:00:00:00:00:24:DC:41
23,00,00,07,00:01:F4:02:08:00:00:29
3B,00,00,05,00:00:00:00:13:00:E4:37
262,00,00,04,00:00:00:00:00:01:00:69
39,00,00,04,00:00:00:00:57:02:0B:A1
23,00,00,07,00:01:F4:02:08:00:00:29
39,00,00,04,00:00:00:00:57:02:0B:A1
120,00,00,08,00:00:00:00:10:13:04:50
3A,00,00,07,00:00:00:00:00:24:DC:41
3C8,00,00,06,00:00:40:28:00:00:00:39
3C9,00,00,08,03:FF:21:02:AF:03:38:E3
348,00,00,06,00:00:00:01:00:00:00:52
120,00,00,08,00:00:00:00:10:13:04:50
23,00,00,07,00:01:F4:02:08:00:00:29
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3A,00,00,07,00:00:00:00:00:24:DC:41
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
39,00,00,04,00:00:00:00:57:02:0B:A1
3A,00,00,07,00:00:00:00:00:24:DC:41
262,00,00,04,00:00:00:00:00:01:00:69
38,00,00,07,00:C0:00:08:00:00:00:07
348,00,00,06,00:00:00:01:00:00:00:52
23,00,00,07,00:01:F3:02:08:00:00:28
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
3B,00,00,05,00:00:00:00:13:00:E4:37
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3A,00,00,07,00:00:00:00:00:24:DC:41
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
521,00,00,02,00:00:00:00:00:00:23:00
3B,00,00,05,00:00:00:00:12:00:E4:36
348,00,00,06,00:00:00:01:00:00:00:52
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3CA,00,00,05,00:00:00:00:20:00:00:F2
3B,00,00,05,00:00:00:00:13:00:E4:37
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
120,00,00,08,00:00:00:00:10:13:04:50
3A,00,00,07,00:00:00:00:00:24:DC:41
3B,00,00,05,00:00:00:00:13:00:E4:37
38,00,00,07,00:C0:00:08:00:00:00:07
20,00,00,03,00:00:00:00:00:00:00:07
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
20,00,00,03,00:00:00:00:00:00:00:07
3A,00,00,07,00:00:00:00:00:24:DC:41
3B,00,00,05,00:00:00:00:12:00:E5:37
38,00,00,07,00:C0:00:08:00:00:00:07
20,00,00,03,00:00:00:00:00:00:00:07
57F,00,00,07,00:68:31:10:00:00:00:00
38,00,00,07,00:C0:00:08:00:00:00:07
3B,00,00,05,00:00:00:00:13:00:E4:37
120,00,00,08,00:00:00:00:10:13:04:50
262,00,00,04,00:00:00:00:00:01:00:69
30,00,00,08,04:00:00:00:1E:20:00:7A
38,00,00,07,00:C0:00:08:00:00:00:07
30,00,00,08,04:00:00:00:1E:20:00:7A
120,00,00,08,00:00:00:00:10:13:04:50
B3,00,00,06,00:00:00:00:00:00:91:4A
39,00,00,04,00:00:00:00:57:02:0B:A1
30,00,00,08,04:00:00:00:1E:20:00:7A
3A,00,00,07,00:00:00:00:00:24:DC:41
B3,00,00,06,00:00:00:00:00:00:91:4A
38,00,00,07,00:C0:00:08:00:00:00:07
25,00,00,08,0F:84:0F:FA:78:78:78:31
3C8,00,00,06,00:00:40:28:00:00:00:39
B3,00,00,06,00:00:00:00:00:00:91:4A
39,00,00,04,00:00:00:00:57:02:0B:A1
B1,00,00,06,00:00:00:00:00:00:91:48
348,00,00,06,00:00:00:01:00:00:00:52
B3,00,00,06,00:00:00:00:00:00:91:4A
38,00,00,07,00:C0:00:08:00:00:00:07
25,00,00,08,0F:84:0F:FA:7A:7A:7A:37
120,00,00,08,00:00:00:00:10:13:04:50
B3,00,00,06,00:00:00:00:00:00:91:4A
39,00,00,04,00:00:00:00:57:02:0B:A1
25,00,00,08,0F:84:0F:FA:7C:7C:7C:3D
3B,00,00,05,00:00:00:00:13:00:E4:37
B3,00,00,06,00:00:00:00:00:00:91:4A
262,00,00,04,00:00:00:00:00:01:00:69
25,00,00,08,0F:84:0F:FA:78:78:78:31
39,00,00,04,00:00:00:00:57:02:0B:A1
B3,00,00,06,00:00:00:00:00:00:91:4A
39,00,00,04,00:00:00:00:57:02:0B:A1
B4,00,00,08,00:00:00:00:00:00:00:BC
3B,00,00,05,00:00:00:00:13:00:E4:37
3C8,00,00,06,00:00:40:28:00:00:00:39
423,00,00,01,00:00:00:00:00:00:00:00
B4,00,00,08,00:00:00:00:00:00:00:BC
120,00,00,08,00:00:00:00:10:13:04:50
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
262,00,00,04,00:00:00:00:00:01:00:69
3A,00,00,07,00:00:00:00:00:24:DC:41
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
3CA,00,00,05,00:00:00:00:20:00:00:F2
3A,00,00,07,00:00:00:00:00:24:DC:41
3C9,00,00,08,03:FF:21:02:AF:03:38:E3
244,00,00,08,10:00:00:00:00:00:00:5E
3A,00,00,07,00:00:00:00:00:24:DC:41
B3,00,00,06,00:00:00:00:00:00:91:4A
3B,00,00,05,00:00:00:00:13:00:E4:37
22,00,00,08,01:F6:01:F9:00:00:00:1B
262,00,00,04,00:00:00:00:00:01:00:69
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
22,00,00,08,01:F6:01:F9:00:00:00:1B
348,00,00,06,00:00:00:01:00:00:00:52
120,00,00,08,00:00:00:00:10:13:04:50
3B,00,00,05,00:00:00:00:12:00:E4:36
23,00,00,07,00:01:F3:02:09:00:00:29
39,00,00,04,00:00:00:00:57:02:0B:A1
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
23,00,00,07,00:01:F3:02:09:00:00:29
3A,00,00,07,00:00:00:00:00:24:DC:41
262,00,00,04,00:00:00:00:00:01:00:69
38,00,00,07,00:C0:00:08:00:00:00:07
23,00,00,07,00:01:F3:02:09:00:00:29
3B,00,00,05,00:00:00:00:11:00:E4:35
348,00,00,06,00:00:00:01:00:00:00:52
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3A,00,00,07,00:00:00:00:00:24:DC:41
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
3B,00,00,05,00:00:00:00:13:00:E4:37
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
244,00,00,08,10:00:00:00:00:00:00:5E
526,00,00,03,00:00:00:00:00:24:00:00
3B,00,00,05,00:00:00:00:11:00:E5:36
38,00,00,07,00:C0:00:08:00:00:00:07
39,00,00,04,00:00:00:00:57:02:0B:A1
3CD,00,00,05,00:00:00:00:00:00:E3:B8
527,00,00,03,00:00:00:00:00:24:01:FF
39,00,00,04,00:00:00:00:57:02:0B:A1
244,00,00,08,10:00:00:00:00:00:00:5E
3A,00,00,07,00:00:00:00:00:24:DC:41
3B,00,00,05,00:00:00:00:13:00:E4:37
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
3B,00,00,05,00:00:00:00:12:00:E5:37
3A,00,00,07,00:00:00:00:00:24:DC:41
3B,00,00,05,00:00:00:00:11:00:E4:35
244,00,00,08,10:00:00:00:00:00:00:5E
348,00,00,06,00:00:00:01:00:00:00:52
262,00,00,04,00:00:00:00:00:01:00:69
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3A,00,00,07,00:00:00:00:00:24:DC:41
20,00,00,03,00:00:00:00:00:00:00:07
244,00,00,08,10:00:00:00:00:00:00:5E
3E,00,00,03,00:00:00:00:00:16:CA:21
120,00,00,08,00:00:00:00:10:13:04:50
20,00,00,03,00:00:00:00:00:00:00:07
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3CA,00,00,05,00:00:00:00:20:00:00:F2
120,00,00,08,00:00:00:00:10:13:04:50
3C9,00,00,08,03:FF:21:02:AF:03:38:E3
3B,00,00,05,00:00:00:00:13:00:E5:38
39,00,00,04,00:00:00:00:57:02:0B:A1
30,00,00,08,04:00:00:00:1E:20:00:7A
39,00,00,04,00:00:00:00:57:02:0B:A1
30,00,00,08,04:00:00:00:1E:20:00:7A
3A,00,00,07,00:00:00:00:00:24:DC:41
30,00,00,08,04:00:00:00:1E:20:00:7A
244,00,00,08,10:00:00:00:00:00:00:5E
B3,00,00,06,00:00:00:00:00:00:91:4A
120,00,00,08,00:00:00:00:10:13:04:50
25,00,00,08,0F:84:0F:FA:78:78:78:31
39,00,00,04,00:00:00:00:57:02:0B:A1
B3,00,00,06,00:00:00:00:00:00:91:4A
3B,00,00,05,00:00:00:00:13:00:E4:37
25,00,00,08,0F:84:0F:FA:7A:7A:7A:37
244,00,00,08,10:00:00:00:00:00:00:5E
3E,00,00,03,00:00:00:00:00:16:CA:21
39,00,00,04,00:00:00:00:57:02:0B:A1
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3B,00,00,05,00:00:00:00:11:00:E4:35
B4,00,00,08,00:00:00:00:00:00:00:BC
244,00,00,08,10:00:00:00:00:00:00:5E
3E,00,00,03,00:00:00:00:00:16:CA:21
528,00,00,04,00:00:00:00:25:00:00:00
3B,00,00,05,00:00:00:00:13:00:E3:36
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3B,00,00,05,00:00:00:00:13:00:E4:37
120,00,00,08,00:00:00:00:10:13:04:50
244,00,00,08,10:00:00:00:00:00:00:5E
3E,00,00,03,00:00:00:00:00:16:CA:21
39,00,00,04,00:00:00:00:57:02:0B:A1
3CB,00,00,07,00:69:7D:00:64:24:22:65
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
262,00,00,04,00:00:00:00:00:01:00:69
B4,00,00,08,00:00:00:00:00:00:00:BC
3B,00,00,05,00:00:00:00:13:00:E4:37
3E,00,00,03,00:00:00:00:00:16:CA:21
120,00,00,08,00:00:00:00:10:13:04:50
22,00,00,08,01:F6:01:FA:00:00:00:1C
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
4CE,00,00,08,0F:00:01:02:00:00:00:00
22,00,00,08,01:F5:01:F9:00:00:00:1A
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
3C8,00,00,06,00:00:40:28:00:00:00:39
22,00,00,08,01:F6:01:F9:00:00:00:1B
120,00,00,08,00:00:00:00:10:13:04:50
3B,00,00,05,00:00:00:00:13:00:E4:37
3E,00,00,03,00:00:00:00:00:16:CA:21
22,00,00,08,01:F6:01:FA:00:00:00:1C
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
23,00,00,07,00:01:F3:02:08:00:00:28
39,00,00,04,00:00:00:00:57:02:0B:A1
3B,00,00,05,00:00:00:00:13:00:E4:37
3E,00,00,03,00:00:00:00:00:16:CA:21
22,00,00,08,01:F6:01:F9:00:00:00:1B
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
3B,00,00,05,00:00:00:00:12:00:E4:36
23,00,00,07,00:01:F3:02:08:00:00:28
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
22,00,00,08,01:F6:01:FA:00:00:00:1C
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
3CF,00,00,05,00:00:00:10:12:2A:04:27
22,00,00,08,01:F6:01:F9:00:00:00:1B
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
22,00,00,08,01:F5:01:F9:00:00:00:1A
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
3B,00,00,05,00:00:00:00:13:00:E4:37
22,00,00,08,01:F6:01:F9:00:00:00:1B
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
22,00,00,08,01:F5:01:F9:00:00:00:1A
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
262,00,00,04,00:00:00:00:00:01:00:69
23,00,00,07,00:01:F3:02:09:00:00:29
3C8,00,00,06,00:00:40:28:00:00:00:39
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
23,00,00,07,00:01:F3:02:09:00:00:29
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
553,00,00,07,00:58:49:00:08:00:00:01
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
23,00,00,07,00:01:F3:02:09:00:00:29
348,00,00,06,00:00:00:01:00:00:00:52
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
23,00,00,07,00:01:F3:02:09:00:00:29
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
23,00,00,07,00:01:F3:02:08:00:00:28
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
23,00,00,07,00:01:F3:02:08:00:00:28
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
23,00,00,07,00:01:F4:02:08:00:00:29
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
120,00,00,08,00:00:00:00:10:13:04:50
3CA,00,00,05,00:00:00:00:20:00:00:F2
39,00,00,04,00:00:00:00:57:02:0B:A1
20,00,00,03,00:00:00:00:00:00:00:07
3B,00,00,05,00:00:00:00:12:00:E5:37
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
30,00,00,08,04:00:00:00:1F:20:00:7B
3CD,00,00,05,00:00:00:00:00:00:E3:B8
30,00,00,08,04:00:00:00:1F:20:00:7B
39,00,00,04,00:00:00:00:57:02:0B:A1
30,00,00,08,04:00:00:00:1F:20:00:7B
3B,00,00,05,00:00:00:00:12:00:E4:36
30,00,00,08,04:00:00:00:1F:20:00:7B
38,00,00,07,00:C0:00:08:00:00:00:07
30,00,00,08,04:00:00:00:1F:20:00:7B
120,00,00,08,00:00:00:00:10:13:04:50
30,00,00,08,04:00:00:00:1F:20:00:7B
39,00,00,04,00:00:00:00:57:02:0B:A1
30,00,00,08,04:00:00:00:1E:20:00:7A
3B,00,00,05,00:00:00:00:13:00:E4:37
30,00,00,08,04:00:00:00:1E:20:00:7A
38,00,00,07,00:C0:00:08:00:00:00:07
30,00,00,08,04:00:00:00:1E:20:00:7A
23,00,00,07,00:01:F4:02:09:00:00:2A
B3,00,00,06,00:00:00:00:00:00:91:4A
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
521,00,00,02,00:00:00:00:00:00:23:00
30,00,00,08,04:00:00:00:1F:20:00:7B
3B,00,00,05,00:00:00:00:12:00:E4:36
25,00,00,08,0F:84:0F:FA:7A:7A:7A:37
120,00,00,08,00:00:00:00:10:13:04:50
B3,00,00,06,00:00:00:00:00:00:91:4A
262,00,00,04,00:00:00:00:00:01:00:69
25,00,00,08,0F:84:0F:FA:79:79:79:34
3A,00,00,07,00:00:00:00:00:24:DC:41
120,00,00,08,00:00:00:00:10:13:04:50
3CB,00,00,07,00:69:7D:00:64:24:22:65
B1,00,00,06,00:00:00:00:00:00:91:48
23,00,00,07,00:01:F3:02:08:00:00:28
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
3B,00,00,05,00:00:00:00:12:00:E4:36
348,00,00,06,00:00:00:01:00:00:00:52
B3,00,00,06,00:00:00:00:00:00:91:4A
3B,00,00,05,00:00:00:00:13:00:E4:37
B4,00,00,08,00:00:00:00:00:00:00:BC
120,00,00,08,00:00:00:00:10:13:04:50
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
B1,00,00,06,00:00:00:00:00:00:91:48
3A,00,00,07,00:00:00:00:00:24:DC:41
120,00,00,08,00:00:00:00:10:13:04:50
38,00,00,07,00:C0:00:08:00:00:00:07
B4,00,00,08,00:00:00:00:00:00:00:BC
3B,00,00,05,00:00:00:00:12:00:E4:36
348,00,00,06,00:00:00:01:00:00:00:52
39,00,00,04,00:00:00:00:57:02:0B:A1
230,00,00,07,00:DC:39:00:04:00:00:52
262,00,00,04,00:00:00:00:00:01:00:69
528,00,00,04,00:00:00:00:25:00:00:00
3A,00,00,07,00:00:00:00:00:24:DC:41
23,00,00,07,00:01:F4:02:09:00:00:2A
38,00,00,07,00:C0:00:08:00:00:00:07
3A,00,00,07,00:00:00:00:00:24:DC:41
3CA,00,00,05,00:00:00:00:20:00:00:F2
23,00,00,07,00:01:F4:02:09:00:00:2A
3E,00,00,03,00:00:00:00:00:16:CA:21
3B,00,00,05,00:00:00:00:12:00:E4:36
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
38,00,00,07,00:C0:00:08:00:00:00:07
262,00,00,04,00:00:00:00:00:01:00:69
120,00,00,08,00:00:00:00:10:13:04:50
5F8,00,00,02,00:00:00:00:00:00:23:00
3E,00,00,03,00:00:00:00:00:16:CA:21
3B,00,00,05,00:00:00:00:12:00:E4:36
3A,00,00,07,00:00:00:00:00:24:DC:41
39,00,00,04,00:00:00:00:57:02:0B:A1
244,00,00,08,10:00:00:00:00:00:00:5E
3A,00,00,07,00:00:00:00:00:24:DC:41
3B,00,00,05,00:00:00:00:12:00:E4:36
38,00,00,07,00:C0:00:08:00:00:00:07
3E,00,00,03,00:00:00:00:00:16:CA:21
120,00,00,08,00:00:00:00:10:13:04:50
3A,00,00,07,00:00:00:00:00:24:DC:41
3B,00,00,05,00:00:00:00:13:00:E4:37
244,00,00,08,10:00:00:00:00:00:00:5E
